#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=8064, tid=0x0000000000003224
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

 ParOldGen       total 63488K, used 14963K [0x0000000080000000, 0x0000000083e00000, 0x00000000d5580000)
  object space 63488K, 23% used [0x0000000080000000,0x0000000080e9cce0,0x0000000083e00000)
 Metaspace       used 34277K, capacity 35412K, committed 35496K, reserved 1079296K
  class space    used 4706K, capacity 5001K, committed 5040K, reserved 1048576K
}
Event: 30.011 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 93696K, used 83456K [0x00000000d5580000, 0x00000000de380000, 0x0000000100000000)
  eden space 83456K, 100% used [0x00000000d5580000,0x00000000da700000,0x00000000da700000)
  from space 10240K, 0% used [0x00000000da700000,0x00000000da700000,0x00000000db100000)
  to   space 10240K, 0% used [0x00000000dd980000,0x00000000dd980000,0x00000000de380000)
 ParOldGen       total 63488K, used 14963K [0x0000000080000000, 0x0000000083e00000, 0x00000000d5580000)
  object space 63488K, 23% used [0x0000000080000000,0x0000000080e9cce0,0x0000000083e00000)
 Metaspace       used 36834K, capacity 38402K, committed 38696K, reserved 1083392K
  class space    used 5052K, capacity 5370K, committed 5424K, reserved 1048576K
Event: 30.053 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 119296K, used 6627K [0x00000000d5580000, 0x00000000de000000, 0x0000000100000000)
  eden space 112640K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dc380000)
  from space 6656K, 99% used [0x00000000dd980000,0x00000000ddff8dc8,0x00000000de000000)
  to   space 10240K, 0% used [0x00000000dcc00000,0x00000000dcc00000,0x00000000dd600000)
 ParOldGen       total 63488K, used 14971K [0x0000000080000000, 0x0000000083e00000, 0x00000000d5580000)
  object space 63488K, 23% used [0x0000000080000000,0x0000000080e9ece0,0x0000000083e00000)
 Metaspace       used 36834K, capacity 38402K, committed 38696K, reserved 1083392K
  class space    used 5052K, capacity 5370K, committed 5424K, reserved 1048576K
}
Event: 36.896 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 119296K, used 119267K [0x00000000d5580000, 0x00000000de000000, 0x0000000100000000)
  eden space 112640K, 100% used [0x00000000d5580000,0x00000000dc380000,0x00000000dc380000)
  from space 6656K, 99% used [0x00000000dd980000,0x00000000ddff8dc8,0x00000000de000000)
  to   space 10240K, 0% used [0x00000000dcc00000,0x00000000dcc00000,0x00000000dd600000)
 ParOldGen       total 63488K, used 14971K [0x0000000080000000, 0x0000000083e00000, 0x00000000d5580000)
  object space 63488K, 23% used [0x0000000080000000,0x0000000080e9ece0,0x0000000083e00000)
 Metaspace       used 47977K, capacity 49878K, committed 50088K, reserved 1093632K
  class space    used 6449K, capacity 6814K, committed 6832K, reserved 1048576K
Event: 36.975 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 122880K, used 10234K [0x00000000d5580000, 0x00000000de000000, 0x0000000100000000)
  eden space 112640K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dc380000)
  from space 10240K, 99% used [0x00000000dcc00000,0x00000000dd5feab0,0x00000000dd600000)
  to   space 6656K, 0% used [0x00000000dd980000,0x00000000dd980000,0x00000000de000000)
 ParOldGen       total 63488K, used 24138K [0x0000000080000000, 0x0000000083e00000, 0x00000000d5580000)
  object space 63488K, 38% used [0x0000000080000000,0x0000000081792948,0x0000000083e00000)
 Metaspace       used 47977K, capacity 49878K, committed 50088K, reserved 1093632K
  class space    used 6449K, capacity 6814K, committed 6832K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 38.022 Thread 0x00000000177b6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039a0608 method=com.sun.org.apache.xerces.internal.util.SymbolTable.addSymbol([CII)Ljava/lang/String; @ 38
Event: 38.327 Thread 0x00000000177b6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037dd9ec method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Propert
Event: 38.327 Thread 0x00000000177b6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000380159c method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Propert
Event: 38.519 Thread 0x00000000177b6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000374a9e0 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.isNonRealMethod(Lgroovy/lang/MetaMethod;)Z @ 4
Event: 38.519 Thread 0x00000000177b6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034c1484 method=groovy.lang.MetaClassImpl$1MOPIter.methodNameAction(Ljava/lang/Class;Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry;)V @ 182
Event: 38.579 Thread 0x00000000177b6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003217f7c method=java.util.WeakHashMap.eq(Ljava/lang/Object;Ljava/lang/Object;)Z @ 7
Event: 38.587 Thread 0x00000000177b6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000389bd38 method=java.lang.ClassLoader.checkCerts(Ljava/lang/String;Ljava/security/CodeSource;)V @ 29
Event: 38.587 Thread 0x00000000177b6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038965b0 method=java.lang.ClassLoader.defineClassSourceLocation(Ljava/security/ProtectionDomain;)Ljava/lang/String; @ 8
Event: 38.587 Thread 0x00000000177b6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000388eb54 method=java.lang.ClassLoader.postDefineClass(Ljava/lang/Class;Ljava/security/ProtectionDomain;)V @ 4
Event: 39.072 Thread 0x00000000177b6000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000325f744 method=java.lang.Class.searchMethods([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; @ 59

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 40.022 Thread 0x00000000177b6000 Exception <a 'java/lang/ClassNotFoundException': build_6qrpy88zdbugrwi9mh8acabxm$_run_closure1BeanInfo> (0x00000000d84f61f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 40.027 Thread 0x00000000177b6000 Exception <a 'java/lang/ClassNotFoundException': build_6qrpy88zdbugrwi9mh8acabxm$_run_closure1Customizer> (0x00000000d85072b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 40.168 Thread 0x00000000177b6000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/collections/DefaultConfigurableFileTreeBeanInfo> (0x00000000d86c2780) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 40.170 Thread 0x00000000177b6000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileTreeBeanInfo> (0x00000000d86fbe28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 40.187 Thread 0x00000000177b6000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileCollectionBeanInfo> (0x00000000d8739ba8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 40.192 Thread 0x00000000177b6000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/AbstractFileCollectionBeanInfo> (0x00000000d8777898) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 40.233 Thread 0x00000000177b6000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/AbstractFileCollectionCustomizer> (0x00000000d87b63e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 40.276 Thread 0x00000000177b6000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileCollectionCustomizer> (0x00000000d88063a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 40.309 Thread 0x00000000177b6000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileTreeCustomizer> (0x00000000d884d750) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 40.318 Thread 0x00000000177b6000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/collections/DefaultConfigurableFileTreeCustomizer> (0x00000000d88a38a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 41.082 loading class com/android/build/gradle/internal/pipeline/TransformManager
Event: 41.082 loading class com/android/build/gradle/internal/pipeline/TransformManager done
Event: 41.086 loading class com/android/build/gradle/internal/pipeline/FilterableStreamCollection
Event: 41.086 loading class com/android/build/gradle/internal/pipeline/FilterableStreamCollection done
Event: 41.088 loading class com/android/build/api/variant/VariantInfo
Event: 41.089 loading class com/android/build/api/variant/VariantInfo done
Event: 41.108 loading class com/android/build/gradle/internal/pipeline/TransformTask$CreationAction
Event: 41.108 loading class com/android/build/gradle/internal/pipeline/TransformTask$CreationAction done
Event: 41.113 loading class com/android/build/api/transform/QualifiedContent$DefaultContentType
Event: 41.113 loading class com/android/build/api/transform/QualifiedContent$DefaultContentType done


Dynamic libraries:
0x00007ff734000000 - 0x00007ff734031000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff9db240000 - 0x00007ff9db430000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9d9630000 - 0x00007ff9d96e2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9d81c0000 - 0x00007ff9d8464000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9da890000 - 0x00007ff9da933000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9d9920000 - 0x00007ff9d99be000 	C:\Windows\System32\msvcrt.dll
0x00007ff9d9750000 - 0x00007ff9d97e7000 	C:\Windows\System32\sechost.dll
0x00007ff9dadc0000 - 0x00007ff9daee0000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9da940000 - 0x00007ff9daad5000 	C:\Windows\System32\USER32.dll
0x00007ff9d8990000 - 0x00007ff9d89b1000 	C:\Windows\System32\win32u.dll
0x00007ff9d9ab0000 - 0x00007ff9d9ad6000 	C:\Windows\System32\GDI32.dll
0x00007ff9d89c0000 - 0x00007ff9d8b56000 	C:\Windows\System32\gdi32full.dll
0x00007ff9d84f0000 - 0x00007ff9d858e000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9d8690000 - 0x00007ff9d878a000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9c5380000 - 0x00007ff9c5604000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1016_none_9e7a36bbe461dae4\COMCTL32.dll
0x00007ff9d92f0000 - 0x00007ff9d9625000 	C:\Windows\System32\combase.dll
0x00007ff9d8590000 - 0x00007ff9d8610000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9da860000 - 0x00007ff9da88e000 	C:\Windows\System32\IMM32.DLL
0x00000000631a0000 - 0x0000000063272000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000625c0000 - 0x0000000062e0b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff9db0b0000 - 0x00007ff9db0b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9d08f0000 - 0x00007ff9d08f9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9d99c0000 - 0x00007ff9d9a2f000 	C:\Windows\System32\WS2_32.dll
0x00007ff9d0950000 - 0x00007ff9d0974000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9d1600000 - 0x00007ff9d160a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9d0920000 - 0x00007ff9d094d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff9d8610000 - 0x00007ff9d865a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff9d0690000 - 0x00007ff9d069f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff9d0660000 - 0x00007ff9d0689000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff9d0560000 - 0x00007ff9d0576000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff9d9ae0000 - 0x00007ff9da1c7000 	C:\Windows\System32\SHELL32.dll
0x00007ff9d97f0000 - 0x00007ff9d9899000 	C:\Windows\System32\shcore.dll
0x00007ff9d8b60000 - 0x00007ff9d92e2000 	C:\Windows\System32\windows.storage.dll
0x00007ff9d8170000 - 0x00007ff9d8193000 	C:\Windows\System32\profapi.dll
0x00007ff9d8120000 - 0x00007ff9d816a000 	C:\Windows\System32\powrprof.dll
0x00007ff9d80f0000 - 0x00007ff9d8100000 	C:\Windows\System32\UMPDC.dll
0x00007ff9d96f0000 - 0x00007ff9d9742000 	C:\Windows\System32\shlwapi.dll
0x00007ff9d81a0000 - 0x00007ff9d81b1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff9d84d0000 - 0x00007ff9d84e7000 	C:\Windows\System32\cryptsp.dll
0x00007ff9d04b0000 - 0x00007ff9d04ca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff9d78f0000 - 0x00007ff9d7957000 	C:\Windows\system32\mswsock.dll
0x00007ff9d0470000 - 0x00007ff9d0483000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff9c2000000 - 0x00007ff9c2027000 	C:\Users\iqbal\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff9cd110000 - 0x00007ff9cd11d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff9d7460000 - 0x00007ff9d7493000 	C:\Windows\system32\rsaenh.dll
0x00007ff9d8660000 - 0x00007ff9d8686000 	C:\Windows\System32\bcrypt.dll
0x00007ff9d8010000 - 0x00007ff9d8035000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9d7ac0000 - 0x00007ff9d7acc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9d7600000 - 0x00007ff9d763a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9da850000 - 0x00007ff9da858000 	C:\Windows\System32\NSI.dll
0x00007ff9d2490000 - 0x00007ff9d24a6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9d22a0000 - 0x00007ff9d22bc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9d7640000 - 0x00007ff9d770b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9d3a00000 - 0x00007ff9d3a0b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\iqbal\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Android\Android Studio\jdk-13.0.1;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\iqbal\AppData\Local\Microsoft\WindowsApps;;C:\Users\iqbal\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=iqbal
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 22 Model 48 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.959)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 22 model 48 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7299348k(1826048k free), swap 21870096k(4112k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Nov 10 15:43:13 2020
timezone: SE Asia Standard Time
elapsed time: 41 seconds (0d 0h 0m 41s)

